candle_end_time,open,close,high,low,amount,info
2020-09-28,1.102,1.112,1.113,1.102,38488.000,
2020-09-29,1.115,1.115,1.120,1.106,30258.000,
2020-09-30,1.120,1.103,1.120,1.101,31268.000,
2020-10-09,1.119,1.107,1.119,1.105,24221.000,
2020-10-12,1.108,1.107,1.108,1.104,15703.000,
2020-10-13,1.106,1.111,1.112,1.106,19730.000,
2020-10-14,1.111,1.112,1.113,1.107,7673.000,
2020-10-15,1.112,1.105,1.112,1.103,19652.000,
2020-10-16,1.105,1.101,1.107,1.100,27000.000,
2020-10-19,1.107,1.107,1.110,1.106,11463.000,
2020-10-20,1.107,1.099,1.107,1.099,12118.000,
2020-10-21,1.100,1.101,1.104,1.100,5920.000,
2020-10-22,1.100,1.101,1.101,1.097,16538.000,
2020-10-23,1.101,1.105,1.107,1.100,15774.000,
2020-10-26,1.107,1.101,1.107,1.100,3079.000,
2020-10-27,1.102,1.106,1.107,1.100,15629.000,
2020-10-28,1.106,1.107,1.108,1.105,10203.000,
2020-10-29,1.104,1.103,1.104,1.097,23814.000,
2020-10-30,1.102,1.088,1.102,1.085,49602.000,
2020-11-02,1.093,1.093,1.098,1.093,26661.000,
2020-11-03,1.095,1.109,1.110,1.095,63244.000,
2020-11-04,1.110,1.113,1.117,1.110,43932.000,
2020-11-05,1.125,1.129,1.130,1.121,66628.000,
2020-11-06,1.129,1.141,1.145,1.129,69047.000,
2020-11-09,1.160,1.157,1.168,1.150,41332.000,
2020-11-10,1.160,1.153,1.163,1.150,87123.000,
2020-11-11,1.159,1.167,1.169,1.157,42437.000,
2020-11-12,1.176,1.179,1.180,1.171,48378.000,
2020-11-13,1.175,1.174,1.177,1.165,62873.000,
2020-11-16,1.190,1.201,1.204,1.185,70733.000,
2020-11-17,1.212,1.199,1.212,1.193,55372.000,
2020-11-18,1.194,1.184,1.196,1.183,42441.000,
2020-11-19,1.175,1.186,1.187,1.175,69559.000,
2020-11-20,1.185,1.183,1.185,1.179,11691.000,
2020-11-23,1.184,1.197,1.198,1.184,49774.000,
2020-11-24,1.209,1.212,1.212,1.201,83914.000,
2020-11-25,1.230,1.216,1.236,1.215,63270.000,
2020-11-26,1.217,1.231,1.231,1.217,44325.000,
2020-11-27,1.235,1.237,1.238,1.224,53117.000,
2020-11-30,1.237,1.237,1.241,1.232,56757.000,
2020-12-01,1.251,1.252,1.256,1.250,19366.000,
2020-12-02,1.249,1.245,1.249,1.243,14947.000,
2020-12-03,1.245,1.243,1.245,1.238,12861.000,
2020-12-04,1.243,1.235,1.243,1.233,24098.000,
2020-12-07,1.232,1.232,1.247,1.231,19548.000,
2020-12-08,1.222,1.219,1.224,1.219,33774.000,
2020-12-09,1.227,1.243,1.245,1.227,62369.000,
2020-12-10,1.241,1.239,1.241,1.230,19169.000,
2020-12-11,1.230,1.235,1.240,1.230,12688.000,
2020-12-14,1.235,1.236,1.241,1.231,16878.000,
2020-12-15,1.234,1.235,1.236,1.230,18120.000,
2020-12-16,1.236,1.243,1.247,1.235,15099.000,
2020-12-17,1.244,1.249,1.249,1.244,22319.000,
2020-12-18,1.251,1.242,1.252,1.241,26643.000,
2020-12-21,1.242,1.238,1.242,1.230,61331.000,
2020-12-22,1.234,1.222,1.235,1.222,33895.000,
2020-12-23,1.231,1.229,1.231,1.222,31289.000,
2020-12-24,1.232,1.231,1.236,1.230,33255.000,
2020-12-25,1.237,1.230,1.237,1.227,25475.000,
2020-12-28,1.230,1.242,1.242,1.230,51591.000,
2020-12-29,1.253,1.275,1.275,1.253,83527.000,
2020-12-30,1.265,1.277,1.281,1.263,114716.000,
2020-12-31,1.277,1.280,1.284,1.273,57667.000,
2021-01-04,1.269,1.262,1.269,1.258,48830.000,
2021-01-05,1.262,1.253,1.262,1.248,55760.000,
2021-01-06,1.255,1.252,1.255,1.247,50344.000,
2021-01-07,1.261,1.264,1.271,1.261,50318.000,
2021-01-08,1.275,1.289,1.290,1.275,35816.000,
2021-01-11,1.289,1.282,1.295,1.278,54083.000,
2021-01-12,1.292,1.286,1.292,1.280,69538.000,
2021-01-13,1.287,1.302,1.302,1.287,50896.000,
2021-01-14,1.313,1.316,1.325,1.309,77357.000,
2021-01-15,1.320,1.342,1.350,1.316,83673.000,
2021-01-18,1.350,1.305,1.350,1.300,116066.000,
2021-01-19,1.315,1.309,1.322,1.307,113020.000,
2021-01-20,1.301,1.302,1.307,1.300,70519.000,
2021-01-21,1.313,1.313,1.316,1.311,65533.000,
2021-01-22,1.309,1.308,1.312,1.306,59095.000,
2021-01-25,1.314,1.316,1.317,1.310,119812.000,
2021-01-26,1.308,1.306,1.310,1.303,47075.000,
2021-01-27,1.309,1.306,1.314,1.302,23650.000,
2021-01-28,1.290,1.279,1.290,1.279,87120.000,
2021-01-29,1.286,1.256,1.286,1.252,54678.000,
2021-02-01,1.260,1.270,1.270,1.256,46747.000,
2021-02-02,1.274,1.280,1.280,1.274,26872.000,
2021-02-03,1.290,1.295,1.296,1.284,31818.000,
2021-02-04,1.283,1.277,1.288,1.275,47699.000,
2021-02-05,1.285,1.295,1.295,1.284,54683.000,
2021-02-08,1.316,1.322,1.323,1.311,122692.000,
2021-02-09,1.326,1.328,1.331,1.316,66818.000,
2021-02-10,1.328,1.334,1.335,1.322,135791.000,
2021-02-18,1.358,1.351,1.399,1.348,79784.000,
2021-02-19,1.351,1.347,1.351,1.330,169218.000,
2021-02-22,1.360,1.359,1.377,1.355,73835.000,
2021-02-23,1.354,1.358,1.358,1.344,24607.000,
2021-02-24,1.359,1.331,1.359,1.329,41401.000,
2021-02-25,1.344,1.360,1.362,1.343,36330.000,
2021-02-26,1.333,1.304,1.333,1.300,52707.000,
2021-03-01,1.321,1.322,1.328,1.318,21748.000,
2021-03-02,1.350,1.310,1.350,1.307,50319.000,
2021-03-03,1.309,1.316,1.317,1.308,47026.000,
2021-03-04,1.300,1.286,1.303,1.283,40563.000,
2021-03-05,1.259,1.268,1.270,1.247,88738.000,
2021-03-08,1.272,1.265,1.280,1.263,48134.000,
2021-03-09,1.270,1.273,1.275,1.259,54210.000,
2021-03-10,1.276,1.278,1.280,1.274,32790.000,
2021-03-11,1.279,1.282,1.287,1.279,28597.000,
2021-03-12,1.286,1.302,1.305,1.285,41690.000,
2021-03-15,1.307,1.301,1.309,1.296,53056.000,
2021-03-16,1.313,1.309,1.313,1.302,29112.000,
2021-03-17,1.309,1.307,1.310,1.300,43940.000,
2021-03-18,1.325,1.323,1.331,1.315,115888.000,
2021-03-19,1.309,1.304,1.313,1.300,92579.000,
2021-03-22,1.285,1.282,1.285,1.270,61582.000,
2021-03-23,1.286,1.275,1.293,1.273,49225.000,
2021-03-24,1.272,1.253,1.272,1.252,28125.000,
2021-03-25,1.252,1.266,1.266,1.246,63062.000,
2021-03-26,1.277,1.283,1.285,1.271,137597.000,
2021-03-29,1.283,1.286,1.294,1.281,95714.000,
2021-03-30,1.290,1.294,1.296,1.285,83520.000,
2021-03-31,1.293,1.278,1.293,1.275,96072.000,
2021-04-01,1.289,1.285,1.293,1.283,33926.000,
2021-04-02,1.297,1.310,1.310,1.296,72334.000,
2021-04-06,1.318,1.302,1.318,1.301,55043.000,
2021-04-07,1.310,1.307,1.311,1.298,99903.000,
2021-04-08,1.307,1.310,1.311,1.301,58729.000,
2021-04-09,1.320,1.313,1.328,1.313,127835.000,
2021-04-12,1.311,1.304,1.312,1.304,35060.000,
2021-04-13,1.309,1.311,1.317,1.309,77316.000,
2021-04-14,1.311,1.311,1.315,1.310,34498.000,
2021-04-15,1.313,1.310,1.315,1.309,47544.000,
2021-04-16,1.310,1.312,1.314,1.308,51356.000,
2021-04-19,1.311,1.312,1.319,1.307,86443.000,
2021-04-20,1.300,1.289,1.300,1.287,24886.000,
2021-04-21,1.275,1.272,1.275,1.268,40556.000,
2021-04-22,1.283,1.296,1.297,1.283,30094.000,
2021-04-23,1.282,1.290,1.294,1.282,25941.000,
2021-04-26,1.291,1.295,1.297,1.290,52901.000,
2021-04-27,1.298,1.285,1.298,1.282,26934.000,
2021-04-28,1.285,1.278,1.286,1.277,45587.000,
2021-04-29,1.278,1.278,1.281,1.277,13700.000,
2021-04-30,1.276,1.268,1.276,1.262,28792.000,
2021-05-06,1.279,1.285,1.286,1.279,52027.000,
2021-05-07,1.288,1.282,1.288,1.279,37558.000,
2021-05-10,1.292,1.283,1.294,1.283,31641.000,
2021-05-11,1.264,1.250,1.264,1.244,53105.000,
2021-05-12,1.246,1.236,1.249,1.226,59428.000,
2021-05-13,1.216,1.218,1.226,1.206,55487.000,
2021-05-14,1.225,1.220,1.230,1.213,113360.000,
2021-05-17,1.209,1.214,1.219,1.206,81427.000,
2021-05-18,1.228,1.234,1.235,1.227,62717.000,
2021-05-19,1.222,1.219,1.230,1.214,57152.000,
2021-05-20,1.217,1.224,1.225,1.214,52346.000,
2021-05-21,1.236,1.234,1.236,1.226,67705.000,
2021-05-24,1.236,1.236,1.238,1.233,30925.000,
2021-05-25,1.241,1.239,1.241,1.237,35478.000,
2021-05-26,1.241,1.239,1.242,1.236,60892.000,
2021-05-27,1.232,1.227,1.232,1.223,55980.000,
2021-05-28,1.240,1.243,1.245,1.239,125131.000,
2021-05-31,1.243,1.234,1.243,1.229,75928.000,
2021-06-01,1.232,1.237,1.238,1.229,34469.000,
2021-06-02,1.238,1.240,1.242,1.236,41419.000,
2021-06-03,1.243,1.244,1.250,1.242,32343.000,
2021-06-04,1.236,1.238,1.238,1.230,42480.000,
2021-06-07,1.245,1.246,1.250,1.242,33854.000,
2021-06-08,1.256,1.246,1.256,1.245,45703.000,
2021-06-09,1.245,1.241,1.245,1.240,21205.000,
2021-06-10,1.242,1.241,1.245,1.239,23303.000,
2021-06-11,1.244,1.244,1.247,1.242,28883.000,
2021-06-15,1.257,1.263,1.263,1.255,55664.000,
2021-06-16,1.263,1.255,1.263,1.251,30796.000,
